List of people who created a programming language
=================================================

Here is the list of 1,428 people who created a language(s) in PLDB.

Help us out by adding any missing information with a pull request.
 https://github.com/breck7/pldb/blob/main/creators/creators.scroll

Download as JSON | TSV | CSV
 https://pldb.io/lists/../creators/creators.json
 https://pldb.io/lists/../creators/creators.tsv
 https://pldb.io/lists/../creators/creators.csv

name|_$^links|_$^born|_$^languages|_$^count|_$^topRank
Sebastian Zarnekow|_$^|_$^|_$^Xtend|_$^1|_$^443
Naoya Hatta|_$^|_$^|_$^Veryl|_$^1|_$^444
Satoshi Murakami|_$^|_$^|_$^LiveScript - Coco|_$^2|_$^445
George Zahariev|_$^|_$^|_$^LiveScript|_$^1|_$^445
Steve Dekorte|_$^|_$^|_$^Io|_$^1|_$^446
Chris Done|_$^ home |_$^|_$^fay - Z - JSON lambda - Lucid|_$^4|_$^447
Karim Geiger|_$^|_$^|_$^SRL|_$^1|_$^448
David Grudl|_$^|_$^|_$^Latte|_$^1|_$^449
Kevin Gadd|_$^|_$^|_$^jsil-compiler|_$^1|_$^450
Paul Graham|_$^|_$^1964|_$^Arc - Bel|_$^2|_$^455
Robert Morris|_$^|_$^|_$^Arc|_$^1|_$^455
Ilya Sher|_$^|_$^|_$^NGS|_$^1|_$^457
Ramsey Nasser|_$^|_$^|_$^Qalb|_$^1|_$^458
tomhrr|_$^|_$^|_$^Dale|_$^1|_$^460
Fredrik Hübinette|_$^|_$^|_$^Pike|_$^1|_$^462
Stuart Rackham|_$^|_$^|_$^AsciiDoc|_$^1|_$^463
Carsten Dominik|_$^|_$^|_$^Org|_$^1|_$^469
Yann Orlarey|_$^|_$^|_$^invokator|_$^1|_$^474
netcarver|_$^|_$^|_$^Textile|_$^1|_$^475
Avery Lee|_$^|_$^|_$^vdscript|_$^1|_$^478
Joe Gibbs Politz|_$^|_$^|_$^pyret - Pyret|_$^2|_$^482
Chris Pressey|_$^|_$^|_$^Befunge|_$^1|_$^483
Alex Russal|_$^|_$^|_$^Dojo|_$^1|_$^485
Christophe de Dinechin|_$^|_$^|_$^XL - tao3d - ELFE|_$^3|_$^486
Lutz Mueller|_$^|_$^|_$^NewLisp|_$^1|_$^487
Kemal Ebcioğlu|_$^|_$^|_$^X10|_$^1|_$^488
Saravanan Arumugam|_$^|_$^|_$^X10|_$^1|_$^488
Vijay Saraswat|_$^|_$^|_$^X10|_$^1|_$^488
Vivek Sarkar|_$^|_$^|_$^X10|_$^1|_$^488
Paulo Moura|_$^|_$^|_$^Logtalk|_$^1|_$^490
Marshall Lochbaum|_$^ home|_$^|_$^BQN - I|_$^2|_$^491
Graham Nelson|_$^|_$^1968|_$^Inform - prompter|_$^2|_$^493
Kyle Jessup|_$^|_$^|_$^Lasso|_$^1|_$^495
Gottfried Leibniz|_$^|_$^|_$^Binary notation|_$^1|_$^499
Vint Cerf|_$^home  |_$^1943|_$^TCP|_$^1|_$^500
Bob Kahn|_$^|_$^1938|_$^TCP|_$^1|_$^500
Timothy Canham|_$^|_$^|_$^F Prime|_$^1|_$^503
Ric Holt|_$^|_$^|_$^Turing - SP/k|_$^2|_$^505
Jan Wieck|_$^|_$^|_$^PL/pgSQL|_$^1|_$^506
Ralph Griswold|_$^|_$^1934|_$^Icon|_$^1|_$^507
Steve Ward|_$^|_$^|_$^Curl|_$^1|_$^513
David J. Pearce|_$^|_$^|_$^Whiley|_$^1|_$^514
Mark S. Miller|_$^|_$^1958|_$^E - Yedalog|_$^2|_$^518
Howard Chu|_$^|_$^|_$^lmdb|_$^1|_$^520
Vasily Tarasov|_$^|_$^|_$^Filebench WML|_$^1|_$^521
KS Sreeram|_$^|_$^|_$^clay|_$^1|_$^523
Joe Groff|_$^|_$^|_$^clay - FML - newclay|_$^3|_$^523
Steve Crocker|_$^|_$^1944|_$^RFC|_$^1|_$^524
Leonid Ryzhyk|_$^|_$^|_$^Differential Datalog|_$^1|_$^526
Christine Lemmer-Webber|_$^|_$^|_$^ActivityPub|_$^1|_$^530
Jessica Tallon|_$^|_$^|_$^ActivityPub|_$^1|_$^530
Erin Shepherd|_$^|_$^|_$^ActivityPub|_$^1|_$^530
Amy Guy|_$^|_$^|_$^ActivityPub|_$^1|_$^530
Evan Prodromou|_$^|_$^|_$^ActivityPub|_$^1|_$^530
Rob Gordon|_$^|_$^|_$^flowchart.fun|_$^1|_$^532
David Tarditi|_$^|_$^|_$^checked-c|_$^1|_$^533
Barry J. Mailloux|_$^|_$^|_$^ALGOL 68|_$^1|_$^536
John E. L. Peck|_$^|_$^|_$^ALGOL 68|_$^1|_$^536
Cornelis H. A. Koster|_$^|_$^1943|_$^ALGOL 68 - Compiler Description Language|_$^2|_$^536
Max Krohn|_$^|_$^|_$^IcedCoffeeScript|_$^1|_$^537
Muhammad Muzzammil|_$^|_$^|_$^JSON with Comments|_$^1|_$^542
Tim Disney|_$^|_$^|_$^contracts.coffee - Sweet.js|_$^2|_$^543
Frank van Viegen|_$^|_$^|_$^BlackCoffee|_$^1|_$^545
Andreas Jönsson|_$^|_$^|_$^Angelscript|_$^1|_$^548
Feng Lee|_$^|_$^|_$^hamler|_$^1|_$^549
Ge Wang|_$^|_$^|_$^Ch|_$^1|_$^553
cpc6128|_$^|_$^|_$^Linotte|_$^1|_$^555
Simon Peyton Jones|_$^|_$^|_$^C-- - Verse|_$^2|_$^556
Jacob Vanderplas|_$^|_$^|_$^astroml|_$^1|_$^557
Samuel Morse|_$^|_$^|_$^Morse code|_$^1|_$^563
Charles Esterbrook|_$^|_$^|_$^Cobra|_$^1|_$^567
Rob Koch|_$^|_$^|_$^Markwhen|_$^1|_$^573
Jeremy Pierre|_$^|_$^|_$^Alpaca|_$^1|_$^574
Alexis King|_$^|_$^|_$^Hackett|_$^1|_$^575
Philippe Tillet|_$^|_$^|_$^Triton|_$^1|_$^579
Anthony Diamond|_$^|_$^|_$^Monkey|_$^1|_$^581
Kai Schmidt|_$^|_$^|_$^Uiua|_$^1|_$^586
Gérard Huet|_$^|_$^|_$^Caml|_$^1|_$^588
Guy Cousineau|_$^|_$^|_$^Caml|_$^1|_$^588
Ascánder Suárez|_$^|_$^|_$^Caml|_$^1|_$^588
Pierre Weis|_$^|_$^|_$^Caml|_$^1|_$^588
Michel Mauny|_$^|_$^|_$^Caml|_$^1|_$^588
Jeremy Cowgar|_$^|_$^|_$^Euphoria|_$^1|_$^589
Robert Craig|_$^|_$^|_$^Euphoria|_$^1|_$^589
Matt Lewis|_$^|_$^|_$^Euphoria|_$^1|_$^589
Derek Parnell|_$^|_$^|_$^Euphoria|_$^1|_$^589
Yoann Padioleau|_$^|_$^|_$^Semantic Patch Language - merd|_$^2|_$^594
Cyrus Omar|_$^|_$^|_$^hazel|_$^1|_$^595
Aubrey Jaffer|_$^|_$^|_$^Guile - SCM|_$^2|_$^596
Tom Lord|_$^|_$^|_$^Guile|_$^1|_$^596
Miles Bader|_$^|_$^|_$^Guile|_$^1|_$^596
Stepan Mitkin|_$^|_$^|_$^DRAKON|_$^1|_$^601
Yoav Lavi|_$^|_$^|_$^Melody|_$^1|_$^604
David J. Farber|_$^|_$^|_$^SNOBOL - SNOBOL4 - SNOBOL3|_$^3|_$^605
Ralph E. Griswold|_$^|_$^|_$^SNOBOL - SNOBOL4 - SNOBOL3|_$^3|_$^605
Jean-Michaël Celerier|_$^|_$^|_$^score|_$^1|_$^608
Kevin Hammond|_$^ |_$^|_$^GHC|_$^1|_$^610
Stuart Popejoy|_$^|_$^|_$^Pact|_$^1|_$^612
Ben Olmstead|_$^|_$^|_$^Malbolge|_$^1|_$^617
Martin Porter|_$^|_$^|_$^Snowball|_$^1|_$^618
Alexander Aiken|_$^|_$^|_$^Classroom Object Oriented Language|_$^1|_$^622
Michael Ficarra|_$^|_$^|_$^EmberScript|_$^1|_$^628
Gordon L. Hempton|_$^|_$^|_$^EmberScript|_$^1|_$^628
Antonio Linares|_$^|_$^|_$^Harbour|_$^1|_$^629
Rijnard van Tonder|_$^|_$^|_$^comby|_$^1|_$^630
Olivier Breuleux|_$^|_$^|_$^Earl Grey - Quaint - Liso|_$^3|_$^631
Satoshi Egi|_$^|_$^|_$^Egison|_$^1|_$^632
Eli Luberoff|_$^|_$^|_$^Desmos|_$^1|_$^634
Göran Krampe|_$^|_$^|_$^spry|_$^1|_$^641
Wouter Van Oortmerssen|_$^ home |_$^|_$^lobster - TreeSheets - Amiga E - False - Bla - Sheep - Aardappel|_$^7|_$^645
Dan Winkler|_$^|_$^|_$^HyperTalk|_$^1|_$^647
Jeremy Allaire|_$^|_$^|_$^CFML|_$^1|_$^652
Alexander Burger|_$^|_$^|_$^PicoLisp|_$^1|_$^657
Giancarlo Niccolai|_$^|_$^|_$^Falcon|_$^1|_$^663
Philip Hazel|_$^|_$^|_$^PCRE|_$^1|_$^666
Charles Loomis|_$^|_$^|_$^Pan|_$^1|_$^667
Andre Victor|_$^|_$^|_$^FreeBASIC|_$^1|_$^672
Karl Stenerud|_$^|_$^|_$^Concise Encoding|_$^1|_$^674
Alon Gubkin|_$^|_$^|_$^spider|_$^1|_$^675
Drew Morris|_$^|_$^|_$^Hodor|_$^1|_$^676
David Koeplinger|_$^|_$^|_$^Spatial|_$^1|_$^677
Jarrett Billingsley|_$^|_$^|_$^Croc - MiniD|_$^2|_$^679
Sean Baxter|_$^|_$^|_$^circle-lang|_$^1|_$^682
Yuan Chuan|_$^|_$^|_$^CSS Doodle|_$^1|_$^685
Jonathan Gillette|_$^|_$^|_$^Potion|_$^1|_$^687
David May|_$^|_$^1951|_$^Occam|_$^1|_$^688
Martin Šošić|_$^|_$^|_$^Wasp|_$^1|_$^698
David Betz|_$^|_$^|_$^AutoLISP|_$^1|_$^699
Jurgen A. Doornik|_$^|_$^|_$^OX|_$^1|_$^701
Mark Waddingham|_$^|_$^|_$^Revolution|_$^1|_$^702
Shunsuke Shibayama|_$^|_$^|_$^erg|_$^1|_$^703
Doug Moen|_$^|_$^|_$^curv|_$^1|_$^704
Jamie McCracken|_$^|_$^|_$^Genie|_$^1|_$^706
Thomas Mertes|_$^|_$^|_$^Seed7|_$^1|_$^712
Anton Ekblad|_$^|_$^|_$^haste|_$^1|_$^717
Yehuda Katz|_$^|_$^|_$^Nushell|_$^1|_$^719
Dan Onoshko|_$^|_$^|_$^ColaScript|_$^1|_$^722
Nurullah Akkaya|_$^|_$^|_$^ferret|_$^1|_$^723
Lars Marius Garshol|_$^|_$^|_$^JSLT|_$^1|_$^727
Eduardo Julián|_$^|_$^|_$^Lux|_$^1|_$^731
Ben Morris|_$^|_$^|_$^kitlang|_$^1|_$^733
Amit Kapoor|_$^|_$^|_$^visdown|_$^1|_$^734
Felix Winkelmann|_$^|_$^|_$^CHICKEN|_$^1|_$^735
David Christiansen|_$^|_$^|_$^pie-lang|_$^1|_$^736
Qichao Lan|_$^|_$^|_$^Glicol|_$^1|_$^739
David Madore|_$^|_$^|_$^UNLAMBDA|_$^1|_$^741
官文亮|_$^|_$^|_$^Berry|_$^1|_$^745
Piotr Fusik|_$^|_$^|_$^Ć|_$^1|_$^749
Andy Van Den Heuvel|_$^|_$^|_$^koara|_$^1|_$^752
J Rain De Jager|_$^|_$^|_$^Oxyl|_$^1|_$^753
Nora Sandler|_$^|_$^|_$^Not Quite C|_$^1|_$^756
Benoit Giannangeli|_$^|_$^|_$^buzz|_$^1|_$^757
Kalani Thielen|_$^|_$^|_$^hobbes|_$^1|_$^758
Maxim Kim|_$^|_$^|_$^Vimwiki|_$^1|_$^759
Michael Hanus|_$^|_$^|_$^Curry|_$^1|_$^760
Sergio Antoy|_$^|_$^|_$^Curry|_$^1|_$^760
Barbara Liskov|_$^|_$^1939|_$^CLU|_$^1|_$^761
Jonathan Goodwin|_$^|_$^|_$^Cone - acorn-lang|_$^2|_$^762
Marko Grdinić|_$^|_$^|_$^spiral|_$^1|_$^766
Randall Hyde|_$^|_$^|_$^High Level Assembly|_$^1|_$^770
Tim Burks|_$^|_$^|_$^Nu|_$^1|_$^771
Richard E. Pattis|_$^|_$^|_$^Karel|_$^1|_$^773
Lars Pensjö|_$^|_$^1963|_$^LPC|_$^1|_$^777
David Turner|_$^|_$^|_$^Miranda - KRC - SASL|_$^3|_$^781
Rui Ueyama|_$^|_$^|_$^chibicc|_$^1|_$^783
John Sundell|_$^|_$^|_$^Plot|_$^1|_$^784
Manfred von Thun|_$^|_$^|_$^Joy|_$^1|_$^785
Miao Jiang|_$^|_$^|_$^ToffeeScript|_$^1|_$^789
Paul Mockapetris|_$^|_$^|_$^DNS|_$^1|_$^792
Roman I. Kuzmin|_$^|_$^|_$^heap.coffee - Caffeine|_$^2|_$^793
Dylan Beattie|_$^|_$^|_$^Rockstar|_$^1|_$^797
Mertcan Davulcu|_$^|_$^|_$^Jule|_$^1|_$^800
Ludwig Stecher|_$^|_$^|_$^Pomsky|_$^1|_$^802
Mike Pall|_$^|_$^|_$^LuaJIT - raptorjit|_$^2|_$^803
Ken Kundert|_$^|_$^|_$^NestedText|_$^1|_$^806
Viktor Turskyi|_$^|_$^|_$^Livr|_$^1|_$^809
Reini Urban|_$^|_$^|_$^cperl|_$^1|_$^812
Zachary Carter|_$^|_$^|_$^Jison Lex|_$^1|_$^813
lyxal|_$^|_$^|_$^Vyxal|_$^1|_$^814
Arvid E. Picciani|_$^|_$^|_$^zz|_$^1|_$^815
Denis Merigoux|_$^|_$^|_$^Catala|_$^1|_$^818
Hanspeter Mössenböck|_$^|_$^|_$^Oberon-2|_$^1|_$^821
Manuel Odendahl|_$^|_$^|_$^Parenscript|_$^1|_$^823
Edward Marco Baringer|_$^|_$^|_$^Parenscript|_$^1|_$^823
Philippe Mougin|_$^|_$^|_$^F-Script|_$^1|_$^825
David Crawshaw|_$^|_$^|_$^HuJSON|_$^1|_$^829
Aaron Hsu|_$^|_$^|_$^co-dfns|_$^1|_$^832
Dan Romero|_$^|_$^|_$^Farcaster|_$^1|_$^837
Varun Srinivasan|_$^|_$^|_$^Farcaster|_$^1|_$^837
Claudio Guidi|_$^|_$^|_$^Jolie|_$^1|_$^838
Fabrizio Montesi|_$^|_$^|_$^Jolie|_$^1|_$^838
Brian Chen|_$^|_$^|_$^noulith|_$^1|_$^839
Samuel Smith|_$^|_$^|_$^FloScript|_$^1|_$^841
Jacob T. Schwartz|_$^|_$^|_$^SETL - ISETL|_$^2|_$^845
Alessandro Nadalin|_$^|_$^|_$^abs|_$^1|_$^848
Andrey Ershov|_$^|_$^|_$^Rapira|_$^1|_$^850
Thomas Jaeger|_$^|_$^|_$^MASM|_$^1|_$^852
Jovansonlee Cesar|_$^|_$^|_$^svgbob|_$^1|_$^853
Peter Krautzberger|_$^|_$^|_$^AsciiMath|_$^1|_$^855
Jakob Olesen|_$^|_$^|_$^Cranelift|_$^1|_$^857
Jens Haase|_$^|_$^|_$^Phel|_$^1|_$^863
Martín del Río|_$^|_$^|_$^ldpl|_$^1|_$^864
Bent Bruun Kristensen|_$^|_$^|_$^BETA|_$^1|_$^865
Ole Lehrmann Madsen|_$^|_$^|_$^BETA|_$^1|_$^865
Birger Møller-Pedersen|_$^|_$^|_$^BETA|_$^1|_$^865
Kristen Nygaard|_$^|_$^|_$^BETA|_$^1|_$^865
Oskar Wickström|_$^|_$^|_$^oden|_$^1|_$^866
ChenYong|_$^|_$^|_$^Cirru|_$^1|_$^869
Linus Lee|_$^|_$^|_$^ink-lang - Tabloid|_$^2|_$^873
Clint Jeffery|_$^|_$^|_$^Unicon|_$^1|_$^876
Dean Mao|_$^|_$^|_$^YAWL|_$^1|_$^877
Christopher Strachey|_$^|_$^|_$^CPL|_$^1|_$^878
Ian Grant Jeffries|_$^|_$^|_$^son|_$^1|_$^879
Chris Hawblitzel|_$^|_$^|_$^Vale|_$^1|_$^886
Dominic Tarr|_$^|_$^|_$^Hyperscript|_$^1|_$^887
Benoît Minisini|_$^|_$^|_$^Gambas|_$^1|_$^888
Khaled Mardam-Bey|_$^|_$^|_$^MIRC scripting language|_$^1|_$^889
James Siri|_$^|_$^|_$^partiql|_$^1|_$^894
Ian Ward|_$^|_$^|_$^JSON Lines|_$^1|_$^895
Fernando Borretti|_$^|_$^|_$^Austral|_$^1|_$^899
Tomoya Matsuura|_$^|_$^|_$^mimium|_$^1|_$^904
Victor Nakoryakov|_$^|_$^|_$^xodio|_$^1|_$^907
Tom Duff|_$^|_$^|_$^Rc|_$^1|_$^908
Yorick Peterse|_$^|_$^|_$^inko|_$^1|_$^911
Dejan Muhamedagic|_$^|_$^|_$^crmsh|_$^1|_$^916
Arlen Cuss|_$^|_$^|_$^Rouge|_$^1|_$^920
Tima Kinsart|_$^|_$^|_$^Metalang99|_$^1|_$^923
Steve Omohundro|_$^|_$^1959|_$^Sather|_$^1|_$^925
Joe Ossanna|_$^|_$^1928|_$^ROFF - nroff|_$^2|_$^929
David Weininger|_$^|_$^|_$^Smiles - SMILES arbitrary target specification|_$^2|_$^933
Mike Jenkins|_$^|_$^|_$^Nial|_$^1|_$^934
Magnus Madsen|_$^|_$^|_$^Flix|_$^1|_$^935
Eyal Lotem|_$^|_$^|_$^Lamdu|_$^1|_$^936
Yair Chuchem|_$^|_$^|_$^Lamdu|_$^1|_$^936
Leandro T. C. Melo|_$^|_$^|_$^psyche-c|_$^1|_$^949
Jacob Rothstein|_$^|_$^|_$^Sibilant|_$^1|_$^950
Michael Fogus|_$^|_$^|_$^baysick|_$^1|_$^951
Sascha-Oliver Prolic|_$^|_$^|_$^Functional PHP Preprocessor|_$^1|_$^954
Jakub Martin|_$^|_$^|_$^JSON Query Language|_$^1|_$^957
Michael Arntzenius|_$^|_$^|_$^datafun|_$^1|_$^958
Maxime Chevalier-Boisvert|_$^ home |_$^|_$^noisecraft - KavaScript - weebasic - Plush|_$^4|_$^960
Felix Angell|_$^|_$^|_$^jayfor|_$^1|_$^963
Brandon Barber|_$^|_$^|_$^Nymph - exkited|_$^2|_$^970
Rohan Singh|_$^|_$^|_$^Mond|_$^1|_$^973
Muthu Annamalai|_$^|_$^|_$^Ezhil|_$^1|_$^974
Matthew Mueller|_$^|_$^|_$^Superjson|_$^1|_$^975
Jason Steving|_$^|_$^|_$^Claro|_$^1|_$^982
Chris Hinsley|_$^|_$^|_$^chrysaLisp|_$^1|_$^983
David Nichols|_$^|_$^|_$^Qore|_$^1|_$^986
Franziskus Kiefer|_$^|_$^|_$^hacspec|_$^1|_$^988
Corey Montella|_$^|_$^|_$^Mech|_$^1|_$^991
Valentin Turchin|_$^|_$^|_$^Refal|_$^1|_$^992
Charles Goldfarb|_$^|_$^1939|_$^GML|_$^1|_$^1003
Edward Mosher|_$^|_$^|_$^GML|_$^1|_$^1003
Raymond Lorie|_$^|_$^|_$^GML|_$^1|_$^1003
pabuhr|_$^|_$^|_$^ΜC++|_$^1|_$^1006
Avery N. Nortonsmith|_$^|_$^|_$^pointless|_$^1|_$^1008
David H. Munro|_$^|_$^|_$^Yorick|_$^1|_$^1009
Alexey Krivonogov|_$^|_$^|_$^gentee|_$^1|_$^1010
Elucian Moise|_$^|_$^|_$^bee|_$^1|_$^1014
Richard Feldman|_$^|_$^|_$^Roc|_$^1|_$^1016
Martin Büttner|_$^|_$^|_$^hexagony|_$^1|_$^1018
Deian Stefan|_$^|_$^|_$^FaCT|_$^1|_$^1020
Cameron Knight|_$^|_$^|_$^GorillaScript|_$^1|_$^1022
Leif Andersen|_$^|_$^|_$^video|_$^1|_$^1024
Robert S. Boyer|_$^|_$^|_$^ACL2|_$^1|_$^1025
J Strother Moore|_$^|_$^|_$^ACL2|_$^1|_$^1025
Felix Zumstein|_$^|_$^|_$^xlwings-editor|_$^1|_$^1029
evancz|_$^|_$^|_$^Gren|_$^1|_$^1031
Alex Rakov|_$^|_$^|_$^elena|_$^1|_$^1034
Isaac Cayton (slightknack)|_$^|_$^|_$^Passerine|_$^1|_$^1036
Leandro Ostera|_$^|_$^|_$^Caramel|_$^1|_$^1044
Grégoire Henry|_$^|_$^|_$^michelson|_$^1|_$^1045
kujirahand|_$^|_$^|_$^Nadesiko|_$^1|_$^1046
Pavan Kumar Sunkara|_$^|_$^|_$^semicolon|_$^1|_$^1050
William Wulf|_$^|_$^|_$^BLISS|_$^1|_$^1055
Daniel G. Bobrow|_$^|_$^|_$^KRL - Interlisp|_$^2|_$^1056
Terry Winograd|_$^|_$^|_$^KRL|_$^1|_$^1056
Ivan Herman|_$^|_$^|_$^CSVw|_$^1|_$^1058
Andrew Fedoniouk|_$^|_$^|_$^TIScript - c-smile|_$^2|_$^1060
Jayadev Misra|_$^|_$^|_$^Orc|_$^1|_$^1061
Richard Merrill|_$^|_$^|_$^Formulating On-Line Calculations in Algebraic Language|_$^1|_$^1068
Christopher Diggins|_$^|_$^|_$^cat - Heron|_$^2|_$^1070
Jonathan Sterling|_$^|_$^|_$^redprl - jonprl|_$^2|_$^1072
Albert Gräf|_$^|_$^|_$^Pure - Q|_$^2|_$^1075
Patrick Michaud|_$^home|_$^|_$^Rakudo|_$^1|_$^1077
JamesBoer|_$^|_$^|_$^jinx|_$^1|_$^1079
Peter Landin|_$^|_$^|_$^ISWIM|_$^1|_$^1082
John Carmack|_$^|_$^|_$^QuakeC|_$^1|_$^1084
Joe Eli McIlvain|_$^|_$^|_$^Savi|_$^1|_$^1085
Konstantin Morshnev|_$^|_$^|_$^Parser 3|_$^1|_$^1087
Conor McBride|_$^|_$^|_$^Epigram - Frank|_$^2|_$^1088
Norman Ramsey|_$^|_$^|_$^Noweb|_$^1|_$^1092
Tianqi Chen|_$^|_$^|_$^XGBoost|_$^1|_$^1097
Vasiliy Tereshkov|_$^|_$^|_$^Umka|_$^1|_$^1103
John Conway|_$^|_$^|_$^FRACTRAN - Conway chained arrow notation|_$^2|_$^1107
Ben L. Titzer|_$^|_$^|_$^Virgil|_$^1|_$^1110
Richard Dimick Jenks|_$^|_$^|_$^Aldor|_$^1|_$^1111
Barry Trager|_$^|_$^|_$^Aldor|_$^1|_$^1111
Stephen Watt|_$^|_$^|_$^Aldor|_$^1|_$^1111
James Davenport|_$^|_$^|_$^Aldor|_$^1|_$^1111
Robert Sutor|_$^|_$^|_$^Aldor|_$^1|_$^1111
Scott Morrison|_$^|_$^|_$^Aldor|_$^1|_$^1111
Juan Benet|_$^ home |_$^|_$^InterPlanetary File System - multibase|_$^2|_$^1114
Christopher Goes|_$^|_$^|_$^juvix|_$^1|_$^1116
Brendan Zabarauskas|_$^|_$^|_$^pikelet|_$^1|_$^1118
Petar Maymounkov|_$^|_$^|_$^ko|_$^1|_$^1120
Yosbel Marin|_$^|_$^|_$^cor|_$^1|_$^1126
Perry Greenfield|_$^|_$^|_$^ASDF|_$^1|_$^1127
Michael Droettboom|_$^|_$^|_$^ASDF|_$^1|_$^1127
Erik M. Bray|_$^|_$^|_$^ASDF|_$^1|_$^1127
Fedor Indutny|_$^|_$^|_$^candor|_$^1|_$^1129
Alex Gamburg|_$^|_$^|_$^Margin|_$^1|_$^1131
Jan Heuermann|_$^|_$^|_$^[x]it!|_$^1|_$^1132
unitpoint|_$^|_$^|_$^ObjectScript|_$^1|_$^1134
Gabriel Bastos|_$^|_$^|_$^Hush|_$^1|_$^1135
Zhicheng Wei|_$^|_$^|_$^Lemon|_$^1|_$^1136
Marc Schellens|_$^|_$^|_$^GNU Data Language|_$^1|_$^1137
Juan Batiz-Benet|_$^|_$^|_$^multiaddr - multicodec|_$^2|_$^1139
Johannes J. Bisschop|_$^|_$^|_$^AIMMS|_$^1|_$^1143
Marcel Roelofs|_$^|_$^|_$^AIMMS|_$^1|_$^1143
Daniel Bonniot|_$^|_$^|_$^Nice|_$^1|_$^1144
Ron Morrison|_$^|_$^|_$^S-algol|_$^1|_$^1147
Tony Davie|_$^|_$^|_$^S-algol|_$^1|_$^1147
Sam Tobin-Hochstadt|_$^|_$^|_$^Pycket|_$^1|_$^1149
Simon C. Nash|_$^|_$^|_$^Object Rexx|_$^1|_$^1152
Tom MacWright|_$^|_$^|_$^wah|_$^1|_$^1154
Tamreen Khan|_$^|_$^|_$^Pharen|_$^1|_$^1158
Walter Smith|_$^|_$^|_$^NewtonScript|_$^1|_$^1173
Federico Ramirez|_$^|_$^|_$^pasukon|_$^1|_$^1176
Alex Browne|_$^|_$^|_$^fo|_$^1|_$^1184
Takashi Suwa|_$^|_$^|_$^SATySFi|_$^1|_$^1193
Will McGugan|_$^|_$^|_$^moya|_$^1|_$^1197
Mark P. McCahill|_$^|_$^|_$^Gopher|_$^1|_$^1202
Farhad Anklesaria|_$^|_$^|_$^Gopher|_$^1|_$^1202
Paul Lindner|_$^|_$^|_$^Gopher|_$^1|_$^1202
Daniel Torrey|_$^|_$^|_$^Gopher|_$^1|_$^1202
Bob Alberti|_$^|_$^|_$^Gopher|_$^1|_$^1202
Alex Protasov|_$^|_$^|_$^manool|_$^1|_$^1203
Sandro Lovnički|_$^|_$^|_$^plam|_$^1|_$^1204
Michael F. King|_$^|_$^|_$^ProvideX|_$^1|_$^1205
Larry McVoy|_$^|_$^|_$^little|_$^1|_$^1206
Richard Newman|_$^|_$^|_$^Project Mentat|_$^1|_$^1211
Mark Summerfield|_$^|_$^|_$^Uniform eXchange Format|_$^1|_$^1216
Maxim Gumin|_$^|_$^|_$^MarkovJunior|_$^1|_$^1220
Carl Mäsak|_$^|_$^|_$^Alma|_$^1|_$^1221
Jose E. Marchesi|_$^home|_$^1980|_$^Recfiles - GNU Poke|_$^2|_$^1223
Robert Fratto|_$^|_$^|_$^orange|_$^1|_$^1224
Denis Stebunov|_$^|_$^|_$^djangoql|_$^1|_$^1227
James McGraw|_$^|_$^|_$^SISAL|_$^1|_$^1229
Caleb Helbling|_$^|_$^|_$^juniper|_$^1|_$^1231
Brian Harvey|_$^|_$^|_$^Snap!|_$^1|_$^1237
Primitivo R. Montero|_$^|_$^|_$^latino|_$^1|_$^1239
Jason Erb|_$^|_$^|_$^Om|_$^1|_$^1240
Roger Poon|_$^|_$^|_$^JS++|_$^1|_$^1241
Anton Rapetov|_$^|_$^|_$^JS++|_$^1|_$^1241
Enrico Tassi|_$^|_$^|_$^Elpi|_$^1|_$^1246
Þorvaldur Rúnarsson|_$^|_$^|_$^zolang|_$^1|_$^1250
Marco Spedaletti|_$^|_$^|_$^ugBASIC|_$^1|_$^1254
Nelo Mitranim|_$^|_$^|_$^Jisp|_$^1|_$^1261
Carl Hewitt|_$^|_$^|_$^PLANNER|_$^1|_$^1262
John D. Hobby|_$^|_$^|_$^METAPOST|_$^1|_$^1263
Marko A. Rodriguez|_$^|_$^|_$^Gremlin|_$^1|_$^1266
David Gelernter|_$^|_$^|_$^Linda|_$^1|_$^1269
Olle Fredriksson|_$^|_$^|_$^sixten|_$^1|_$^1273
Henrique Gogó|_$^|_$^|_$^Kamby|_$^1|_$^1275
Gilad Bracha|_$^|_$^|_$^Newspeak|_$^1|_$^1276
Konrad Zuse|_$^|_$^1910|_$^Plankalkul|_$^1|_$^1278
Tim Williams|_$^|_$^|_$^expresso|_$^1|_$^1279
Elad Ben-Israel|_$^|_$^|_$^Wing|_$^1|_$^1283
Cliff Shaw|_$^|_$^|_$^JOSS|_$^1|_$^1285
J. E. Saltzer|_$^|_$^|_$^RUNOFF|_$^1|_$^1291
Joona Piirainen|_$^|_$^|_$^fp|_$^1|_$^1292
Theodore H Smith|_$^|_$^|_$^Speedie|_$^1|_$^1293
Lingdong Huang|_$^ home |_$^1997|_$^文言文編程語言 - Wax - PSVG|_$^3|_$^1299
Ken Kahn|_$^|_$^|_$^ToonTalk - Janus|_$^2|_$^1300
Rich Drechsler|_$^|_$^|_$^Yoix|_$^1|_$^1303
John Mocenigo|_$^|_$^|_$^Yoix|_$^1|_$^1303
Stanley Cohen|_$^|_$^|_$^Speakeasy|_$^1|_$^1306
